run_id,timestep,total_units_sold,total_demand,total_inventory,total_supply_available,min_price,max_price,shock_active,total_unmet_demand,average_price,transaction_count
ae4a3e0c-3889-4013-8455-b3e751e35a16,0,250,267,1120,1370,90,118,False,76,109.05882352941177,85
ae4a3e0c-3889-4013-8455-b3e751e35a16,1,263,263,1107,1370,90,171.87,False,40,107.59529411764706,85
ae4a3e0c-3889-4013-8455-b3e751e35a16,2,244,244,1113,1357,90,158.12,False,46,103.70482758620689,87
ae4a3e0c-3889-4013-8455-b3e751e35a16,3,242,242,1121,1363,90,146.73,False,48,104.31773809523818,84
ae4a3e0c-3889-4013-8455-b3e751e35a16,4,262,262,1109,1371,90,134.99,False,52,110.5360975609756,82
ae4a3e0c-3889-4013-8455-b3e751e35a16,5,207,207,1152,1359,90,143.68,False,60,112.02486486486484,74
ae4a3e0c-3889-4013-8455-b3e751e35a16,6,223,223,1179,1402,90,132.19,False,59,114.490375,80
ae4a3e0c-3889-4013-8455-b3e751e35a16,7,228,228,1201,1429,90,157.86,False,59,112.53224999999995,80
ae4a3e0c-3889-4013-8455-b3e751e35a16,8,239,255,1212,1451,90,145.23,False,74,109.25273809523803,84
ae4a3e0c-3889-4013-8455-b3e751e35a16,9,227,227,1235,1462,90,173.06,False,68,113.64866666666666,75
ae4a3e0c-3889-4013-8455-b3e751e35a16,10,281,281,1204,1485,90,159.22,False,66,112.08569620253157,79
ae4a3e0c-3889-4013-8455-b3e751e35a16,11,247,247,1207,1454,90,163.45,False,64,113.3337974683545,79
ae4a3e0c-3889-4013-8455-b3e751e35a16,12,176,176,1281,1457,90,150.37,False,113,119.18312499999998,64
ae4a3e0c-3889-4013-8455-b3e751e35a16,13,213,213,1318,1531,90,144.85,False,124,119.25200000000012,65
ae4a3e0c-3889-4013-8455-b3e751e35a16,14,201,201,1367,1568,90,137.98,False,85,117.90238805970138,67
ae4a3e0c-3889-4013-8455-b3e751e35a16,15,222,222,1395,1617,90,146.64,False,96,116.79228571428574,70
ae4a3e0c-3889-4013-8455-b3e751e35a16,16,183,183,1462,1645,90,141.24,False,112,119.88709677419348,62
ae4a3e0c-3889-4013-8455-b3e751e35a16,17,224,224,1488,1712,90,139.04,False,88,117.36289855072468,69
ae4a3e0c-3889-4013-8455-b3e751e35a16,18,231,231,1507,1738,90,158.24,False,77,114.25324675324687,77
ae4a3e0c-3889-4013-8455-b3e751e35a16,19,186,186,1571,1757,90,145.58,False,106,119.25924242424249,66
